image,image_num,likely_role,paired_image_by_rule,paired_image_exists,inventory_confidence,group_scope,unit_if_known,group_if_known,squadron_if_known,report_date_if_known,source_basis
IMG_3362.JPG,3362,likely_sortie_front_form,IMG_3363.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3363.JPG,3363,likely_sortie_front_form,IMG_3364.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3368.JPG,3368,likely_sortie_front_form,IMG_3369.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3369.JPG,3369,likely_sortie_front_form,IMG_3370.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3373.JPG,3373,likely_sortie_front_form,IMG_3374.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3377.JPG,3377,likely_sortie_front_form,IMG_3378.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3378.JPG,3378,likely_sortie_front_form,IMG_3379.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3380.JPG,3380,likely_sortie_front_form,IMG_3381.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3386.JPG,3386,likely_sortie_front_form,IMG_3387.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3393.JPG,3393,likely_sortie_front_form,IMG_3394.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3394.JPG,3394,likely_sortie_front_form,IMG_3395.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3399.JPG,3399,likely_sortie_front_form,IMG_3400.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3401.JPG,3401,likely_sortie_front_form,IMG_3402.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3403.JPG,3403,likely_sortie_front_form,IMG_3404.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3405.JPG,3405,likely_sortie_front_form,IMG_3406.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3414.JPG,3414,likely_sortie_front_form,IMG_3415.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3416.JPG,3416,likely_sortie_front_form,IMG_3417.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3418.JPG,3418,likely_sortie_front_form,IMG_3419.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
IMG_3424.JPG,3424,likely_sortie_front_form,IMG_3425.JPG,yes,medium,12th_bombardment_group_confirmed_by_user,12th Bombardment Group (M),12th Bombardment Group (M),,,Folder-wide visual sweep plus user confirmation of 12th Bombardment Group folder scope
